site_index,lon,lat,thresh_min,area_km2,pop,cropland_km2,rwi_mean,rwi_pop_weighted,mean_travel_min
1,18.8847222,-13.4394444,30,318.0757363454712,1322.3746337890625,0.9625455252163787,-0.48750001192092896,-0.1968923956155777,18.79039764404297
1,18.8847222,-13.4394444,60,1172.7157513400525,1622.510009765625,1.1467123690958494,-0.5805999636650085,-0.1606418788433075,38.770660400390625
1,18.8847222,-13.4394444,120,4743.91227418774,3193.80615234375,1.5237858732210245,-0.5718823671340942,-0.2169533222913742,80.2267074584961
1,18.8847222,-13.4394444,240,18538.350696509122,15935.16796875,14.411567905550646,-0.4100622534751892,0.02932926081120968,156.79290771484375
2,20.2367976,-11.5212064,30,337.31046126658845,30481.5546875,3.272141180253651,-0.3454872667789459,0.03950298950076103,20.683549880981445
2,20.2367976,-11.5212064,60,1818.1129896313091,68132.6328125,15.466559029817144,-0.3544975221157074,-0.041545089334249496,42.517181396484375
2,20.2367976,-11.5212064,120,6908.445681973471,583725.3125,101.5821946862471,-0.3091326653957367,0.42646899819374084,77.9168701171875
2,20.2367976,-11.5212064,240,20649.46578240377,613839.875,155.07739028705598,-0.3296346068382263,0.398616224527359,146.59017944335938
3,19.8603732,-13.6943526,30,362.8562729582989,9599.587890625,10.459411428947867,-0.23318304121494293,0.16952966153621674,18.704694747924805
3,19.8603732,-13.6943526,60,1047.6533887303362,9981.806640625,11.019575835027705,-0.40352416038513184,0.16303811967372894,36.511329650878906
3,19.8603732,-13.6943526,120,3886.187531462825,11393.9794921875,11.846806858716498,-0.38253891468048096,0.11799072474241257,78.18304443359375
3,19.8603732,-13.6943526,240,16425.197837208696,18761.845703125,16.05745183368184,-0.4350070655345917,0.0012823441065847874,163.39910888671875
4,21.1787199,-15.13802,30,203.53202933826546,1213.1630859375,0.01661018070342001,-0.6027949452400208,-0.21545982360839844,18.51999855041504
4,21.1787199,-15.13802,60,667.1684524919166,1471.7928466796875,0.024920169837313627,-0.5815451741218567,-0.19178800284862518,37.699214935302734
4,21.1787199,-15.13802,120,2415.8928531263873,5208.58984375,0.33284072831927797,-0.36900728940963745,-0.15315060317516327,77.42655944824219
4,21.1787199,-15.13802,240,10060.979772321578,57875.5,18.310244123270653,-0.45911258459091187,-0.19271662831306458,162.75502014160156
5,20.820568,-12.5282246,30,336.02275665048376,12368.05859375,17.219490553164256,-0.33270740509033203,-0.030161462724208832,18.622814178466797
5,20.820568,-12.5282246,60,1238.2339399534214,19369.90625,31.54677868728082,-0.35390472412109375,-0.06471576541662216,39.154483795166016
5,20.820568,-12.5282246,120,4927.617911586905,28419.392578125,50.85054610556897,-0.3621259331703186,-0.08319016546010971,80.4235610961914
5,20.820568,-12.5282246,240,21612.831784328817,567776.3125,176.34919623425924,-0.30567115545272827,0.4428972005844116,163.7783660888672
6,20.130264,-12.6589063,30,151.9695188047737,132.6488037109375,0.0,-0.6629999876022339,-0.16417787969112396,18.079805374145508
6,20.130264,-12.6589063,60,501.2330483597857,179.08197021484375,0.0,-0.6629999876022339,-0.12160911411046982,37.716224670410156
6,20.130264,-12.6589063,120,2162.6568934852166,441.05450439453125,0.06715121190275837,-0.7728000283241272,-0.1007419303059578,80.91497039794922
6,20.130264,-12.6589063,240,12408.690214544233,487385.25,65.80681558601512,-0.21294210851192474,0.532075047492981,175.37416076660156
7,21.3746172,-13.4893342,30,312.13633154970114,8614.5927734375,27.396933311172617,-0.3692725598812103,-0.15344513952732086,17.746671676635742
7,21.3746172,-13.4893342,60,1087.0634394306294,14403.9404296875,39.36223864555613,-0.35729679465293884,-0.1135740652680397,38.7314453125
7,21.3746172,-13.4893342,120,5091.095688532725,60435.1796875,71.60430389703427,-0.41849327087402344,-0.17345184087753296,81.75165557861328
7,21.3746172,-13.4893342,240,18161.972938622937,99432.7890625,109.0113070866266,-0.42778757214546204,-0.159425750374794,156.769775390625
8,21.3839952,-14.8067581,30,222.1404514740911,2703.505859375,0.21632349323807654,-0.21072658896446228,-0.0795167088508606,18.53389549255371
8,21.3839952,-14.8067581,60,827.8347190042404,3705.98583984375,0.30792055848196626,-0.25278499722480774,-0.13016754388809204,39.231170654296875
8,21.3839952,-14.8067581,120,3413.0314327069127,41459.2109375,2.4686372996622272,-0.42650800943374634,-0.1887010633945465,80.80719757080078
8,21.3839952,-14.8067581,240,14265.714251884441,73916.109375,66.73780800773545,-0.4465418756008148,-0.1887262612581253,159.92628479003906
9,20.0330212,-11.8465279,30,340.26415204309757,33708.53125,5.760922239320648,-0.25847023725509644,0.6751954555511475,20.682090759277344
9,20.0330212,-11.8465279,60,1833.6867975227897,480540.75,60.59800068973203,-0.20155568420886993,0.5378878116607666,41.79964828491211
9,20.0330212,-11.8465279,120,9096.610394759846,572196.875,112.63926393819091,-0.29874008893966675,0.4443652927875519,83.69091033935547
9,20.0330212,-11.8465279,240,26101.125361910523,630743.0625,181.84333908463657,-0.3332374393939972,0.386526882648468,145.65090942382812
10,20.4461833,-11.6545714,30,438.2949944472484,28078.10546875,4.711726940013923,-0.3165437877178192,-0.04899054393172264,19.758943557739258
10,20.4461833,-11.6545714,60,1717.7594263010199,47156.84765625,16.17508725875002,-0.37385234236717224,-0.1346362829208374,40.20414733886719
10,20.4461833,-11.6545714,120,6399.542650435158,560418.125,83.2973168542168,-0.32678258419036865,0.4463895559310913,78.5575180053711
10,20.4461833,-11.6545714,240,19551.566501608933,624254.5,169.8023377989266,-0.3319990336894989,0.3918720781803131,149.22523498535156
11,21.4365504,-14.1098093,30,439.0027560481302,36686.23046875,3.8056502116117823,-0.4914257228374481,-0.20101310312747955,19.254688262939453
11,21.4365504,-14.1098093,60,1422.2913163019236,47239.6953125,10.59611223397765,-0.45713376998901367,-0.18626096844673157,37.7995491027832
11,21.4365504,-14.1098093,120,4926.4836180657285,66527.2734375,58.6009307023109,-0.43515661358833313,-0.1850460171699524,76.99178314208984
11,21.4365504,-14.1098093,240,19014.3291703716,87671.265625,85.04095588732831,-0.43414315581321716,-0.18211640417575836,157.8270263671875
12,19.2021657,-11.9580126,30,444.51101513713104,3898.115234375,3.5527223463887236,-0.16151265799999237,-0.06089562922716141,18.79314422607422
12,19.2021657,-11.9580126,60,1612.1684767875745,7803.92431640625,7.526076201314212,-0.2909470200538635,-0.09997773915529251,39.4593391418457
12,19.2021657,-11.9580126,120,7096.630963063752,484312.15625,68.828709264078,-0.18732163310050964,0.5342540144920349,81.28364562988281
12,19.2021657,-11.9580126,240,24655.40265879531,599904.6875,144.87697654763852,-0.3180699348449707,0.4139786660671234,152.14474487304688
